Keywords	Section(by Human)	Section(by Script)
US	7-0	0-0, 0-1, 0-2, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Technology	3-0	0-1, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Plural	1-1	0-1, 0-2, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Plurality	1-1	0-1, 0-2, 1, 2-0, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Digital	1-1	0-1, 1, 2-0, 2-1, 2-2, 3-0, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Diversity	6-0	0-3, 1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 4-0, 4-1, 4-2, 4-3, 4-5, 5-0, 5-1, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Media	6-0, 6-3	2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-2, 5-3, 5-4, 5-6, 6-0, 6-1, 6-2, 6-3, 7-0, 7-1, 8
Market	5-7	0-1, 2-0, 2-2, 3-1, 3-2, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-2, 6-3, 7-0, 8
Internet	1-1, 3-0, 5-4	1, 2-0, 2-1, 2-2, 3-0, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-2, 5-3, 5-4, 5-5, 5-7, 6-0, 6-3, 7-0, 7-1
Taiwan	2-0, 3-0, 4-5, 5-7, 6-1, 6-3, 6-4, 7-0, 7-1	0-1, 2-0, 2-1, 2-2, 3-0, 3-2, 3-3, 4-1, 4-4, 4-5, 5-0, 5-1, 5-4, 5-7, 6-0, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1, 8
Democracy	1-1, 2-0, 3-0, 4-5, 5-6, 7-0	1, 2-0, 2-1, 2-2, 3-0, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-5, 5-0, 5-4, 5-5, 5-6, 5-7, 6-0, 6-3, 7-0, 7-1, 8
Control	4-1	2-0, 2-1, 2-2, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-1, 5-2, 5-4, 5-6, 5-7, 6-0, 6-1, 6-2, 7-0
Participation	2-0	2-0, 2-1, 2-2, 3-2, 3-3, 4-0, 4-1, 4-3, 4-5, 5-0, 5-1, 5-3, 5-4, 5-7, 6-0, 6-2, 6-3, 6-4, 7-0, 7-1
Impact	6-2	0-2, 2-0, 2-2, 3-1, 3-2, 3-3, 4-0, 4-4, 5-0, 5-1, 5-2, 5-3, 5-4, 5-7, 6-0, 6-1, 6-2, 6-4, 7-0, 7-1
Dynamic	5-7	2-1, 3-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-4, 5-0, 5-2, 5-3, 5-4, 5-6, 5-7, 6-0, 6-1, 6-2, 7-0, 7-1, 8
Voting	2-0, 4-3	2-0, 2-2, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-1, 5-4, 5-5, 5-6, 5-7, 6-0, 6-2, 7-0, 7-1
Policy	7-0	0-2, 2-0, 2-1, 2-2, 3-1, 3-3, 4-1, 4-2, 4-3, 4-4, 4-5, 5-4, 5-5, 5-7, 6-1, 6-2, 6-4, 7-0, 7-1
Intersect	3-1	2-0, 2-2, 3-0, 3-1, 3-2, 4-0, 4-2, 4-3, 4-4, 5-0, 5-2, 5-3, 5-4, 5-7, 6-1, 6-2, 6-3, 7-0, 7-1
Access	4-5	2-0, 2-1, 2-2, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-2, 5-3, 5-5, 5-7, 6-0, 6-1, 6-2, 7-0
Difference	3-0	1, 2-0, 2-2, 3-0, 3-1, 3-3, 4-2, 4-3, 4-4, 4-5, 5-0, 5-1, 5-4, 5-5, 5-6, 6-3, 6-4, 7-1
Association	4-2	2-0, 2-1, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 4-5, 5-0, 5-2, 5-4, 5-6, 6-0, 6-2, 6-3, 7-0
Outcome	6-2	2-0, 2-1, 2-2, 3-1, 4-0, 4-4, 4-5, 5-0, 5-3, 5-4, 5-5, 5-6, 5-7, 6-0, 6-2, 6-3, 7-0
Infrastructure	5-7, 7-0	2-0, 2-1, 2-2, 3-2, 3-3, 4-0, 4-1, 4-2, 4-4, 4-5, 5-3, 5-5, 5-6, 5-7, 6-1, 7-0, 7-1
Vote	5-6	2-1, 2-2, 3-2, 3-3, 4-3, 4-4, 5-0, 5-1, 5-2, 5-4, 5-5, 5-6, 5-7, 6-3, 6-4, 7-0
Governments	7-0	2-0, 3-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-1, 5-5, 5-7, 6-0, 6-2, 6-3, 7-0, 7-1
Foundation Models	2-0, 3-1	2-0, 2-2, 3-1, 4-1, 4-2, 4-4, 5-1, 5-3, 5-4, 5-5, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
Security	4-1	2-0, 2-1, 2-2, 3-2, 3-3, 4-0, 4-1, 4-2, 4-4, 4-5, 5-2, 5-4, 5-5, 6-3, 7-0
Privacy	4-1, 4-3, 5-3	2-0, 2-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-1, 5-3, 6-2, 6-3, 7-0, 7-1
Phone	4-1	2-0, 2-1, 2-2, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-4, 5-5, 6-2, 7-0, 7-1
Open Source	2-0, 5-0, 5-7, 7-0	2-0, 2-2, 3-3, 4-3, 4-4, 4-5, 5-0, 5-3, 5-4, 5-6, 5-7, 6-3, 7-0, 7-1
Meta	4-1, 5-4, 5-7, 7-0	2-0, 2-1, 3-1, 4-0, 4-1, 4-3, 4-4, 5-0, 5-1, 5-2, 5-4, 5-7, 7-0, 7-1
Property	4-4	2-0, 2-1, 2-2, 3-1, 3-2, 4-0, 4-1, 4-4, 5-3, 5-5, 5-7, 7-0, 7-1
Google	5-7, 6-1, 7-0	2-0, 3-3, 4-0, 4-1, 4-2, 4-3, 4-4, 5-0, 5-3, 5-7, 6-1, 6-2, 7-0
Generative Foundation Models (GFMs)	4-1, 4-4, 5-3, 5-5, 6-2, 6-3, 7-0	4-1, 4-2, 4-4, 5-1, 5-3, 5-4, 5-5, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
GFMs	7-1	4-1, 4-4, 5-1, 5-2, 5-3, 5-4, 5-5, 6-1, 6-2, 6-3, 6-4, 7-0, 7-1
Digital Technology	3-0, 5-5	1, 2-0, 3-0, 3-2, 4-2, 4-3, 4-5, 5-4, 5-5, 6-0, 6-3, 7-0, 8
Deliberation	5-0, 5-4, 6-3	2-2, 3-3, 5-0, 5-2, 5-4, 5-5, 5-6, 5-7, 6-1, 6-2, 6-3, 7-0, 7-1
